Year,City,Amount,Type
1975,Oakland,943.01,robberies_percapita
1985,Oakland,26.24,homicides_percapita
1985,Oakland,146.65,rapes_percapita
1985,Oakland,762.51,assaults_percapita
1985,Oakland,915.78,robberies_percapita
1995,Oakland,37.42,homicides_percapita
1995,Oakland,88.13,rapes_percapita
1995,Oakland,1079.26,assaults_percapita
1995,Oakland,1052.14,robberies_percapita
2005,Oakland,23.21,homicides_percapita
2005,Oakland,76.38,rapes_percapita
2005,Oakland,654.24,assaults_percapita
2005,Oakland,666.97,robberies_percapita
2015,Oakland,20.26,homicides_percapita
2015,Oakland,67.94,rapes_percapita
2015,Oakland,569.99,assaults_percapita
2015,Oakland,784.3,robberies_percapita
1975,Oklahoma City,15.88,homicides_percapita
1975,Oklahoma City,64.83,rapes_percapita
1975,Oklahoma City,355.13,assaults_percapita
1975,Oklahoma City,258.28,robberies_percapita
1985,Oklahoma City,13.75,homicides_percapita
1985,Oklahoma City,109.34,rapes_percapita
1985,Oklahoma City,495.29,assaults_percapita
1985,Oklahoma City,357.32,robberies_percapita
1995,Oklahoma City,48.69,homicides_percapita
1995,Oklahoma City,101.45,rapes_percapita
1995,Oklahoma City,798.74,assaults_percapita
1995,Oklahoma City,343.82,robberies_percapita
2005,Oklahoma City,10.16,homicides_percapita
2005,Oklahoma City,67.33,rapes_percapita
2005,Oklahoma City,551.64,assaults_percapita
2005,Oklahoma City,224.38,robberies_percapita
2015,Oklahoma City,11.58,homicides_percapita
2015,Oklahoma City,76.12,rapes_percapita
2015,Oklahoma City,488.88,assaults_percapita
2015,Oklahoma City,189.02,robberies_percapita
1975,Orlando,17.73,homicides_percapita
1975,Orlando,72.6,rapes_percapita
1975,Orlando,595.15,assaults_percapita
1975,Orlando,256.63,robberies_percapita
1985,Orlando,16.9,homicides_percapita
1985,Orlando,108.43,rapes_percapita
1985,Orlando,1303.29,assaults_percapita
1985,Orlando,635.1,robberies_percapita
1995,Orlando,10.58,homicides_percapita
1995,Orlando,78.49,rapes_percapita
1995,Orlando,1427.23,assaults_percapita
1995,Orlando,583.36,robberies_percapita
2005,Orlando,10.46,homicides_percapita
2005,Orlando,78.46,rapes_percapita
2005,Orlando,1146.04,assaults_percapita
2005,Orlando,572.54,robberies_percapita
2015,Orlando,11.92,homicides_percapita
2015,Orlando,67.8,rapes_percapita
2015,Orlando,666.45,assaults_percapita
2015,Orlando,194.46,robberies_percapita
1975,Philadelphia,23.1,homicides_percapita
1975,Philadelphia,38.02,rapes_percapita
1975,Philadelphia,253.6,assaults_percapita
1975,Philadelphia,552.5,robberies_percapita
1985,Philadelphia,16.65,homicides_percapita
1985,Philadelphia,62.25,rapes_percapita
1985,Philadelphia,337.42,assaults_percapita
1985,Philadelphia,571.98,robberies_percapita
1995,Philadelphia,28.24,homicides_percapita
1995,Philadelphia,50.53,rapes_percapita
1995,Philadelphia,460.37,assaults_percapita
1995,Philadelphia,889.76,robberies_percapita
2005,Philadelphia,25.6,homicides_percapita
2005,Philadelphia,69.52,rapes_percapita
2005,Philadelphia,688.36,assaults_percapita
2005,Philadelphia,683.61,robberies_percapita
2015,Philadelphia,17.86,homicides_percapita
2015,Philadelphia,84.32,rapes_percapita
2015,Philadelphia,495.28,assaults_percapita
2015,Philadelphia,431.49,robberies_percapita
1975,Salt Lake City,6.11,homicides_percapita
1975,Salt Lake City,55,rapes_percapita
1975,Salt Lake City,210,assaults_percapita
1975,Salt Lake City,323.33,robberies_percapita
1985,Salt Lake City,8.53,homicides_percapita
1985,Salt Lake City,60.29,rapes_percapita
1985,Salt Lake City,319.09,assaults_percapita
1985,Salt Lake City,271.59,robberies_percapita
1995,Salt Lake City,15.36,homicides_percapita
1995,Salt Lake City,84.2,rapes_percapita
1995,Salt Lake City,361.85,assaults_percapita
1995,Salt Lake City,320.88,robberies_percapita
2005,Salt Lake City,4.87,homicides_percapita
2005,Salt Lake City,41.16,rapes_percapita
2005,Salt Lake City,431.68,assaults_percapita
2005,Salt Lake City,226.94,robberies_percapita
2015,Salt Lake City,4.17,homicides_percapita
2015,Salt Lake City,151.57,rapes_percapita
2015,Salt Lake City,455.23,assaults_percapita
2015,Salt Lake City,244.28,robberies_percapita
1975,San Francisco,20.6,homicides_percapita
1975,San Francisco,81.64,rapes_percapita
1975,San Francisco,412.7,assaults_percapita
1975,San Francisco,848.84,robberies_percapita
1985,San Francisco,11.59,homicides_percapita
1985,San Francisco,69.81,rapes_percapita
1985,San Francisco,517.28,assaults_percapita
1985,San Francisco,696.84,robberies_percapita
1995,San Francisco,13.41,homicides_percapita
1995,San Francisco,41.17,rapes_percapita
1995,San Francisco,545.93,assaults_percapita
1995,San Francisco,876.12,robberies_percapita
2005,San Francisco,12.81,homicides_percapita
2005,San Francisco,22.96,rapes_percapita
2005,San Francisco,352.26,assaults_percapita
2005,San Francisco,410.85,robberies_percapita
2015,San Francisco,6.14,homicides_percapita
2015,San Francisco,39.82,rapes_percapita
2015,San Francisco,312.93,assaults_percapita
2015,San Francisco,417.93,robberies_percapita
1975,St. Louis,42.18,homicides_percapita
1975,St. Louis,81.2,rapes_percapita
1975,St. Louis,627.94,assaults_percapita
1975,St. Louis,1105.1,robberies_percapita
1985,St. Louis,39.2,homicides_percapita
1985,St. Louis,89.07,rapes_percapita
1985,St. Louis,1148.9,assaults_percapita
1985,St. Louis,727.43,robberies_percapita
1995,St. Louis,54.92,homicides_percapita
1995,St. Louis,73.5,rapes_percapita
1995,St. Louis,1841.29,assaults_percapita
1995,St. Louis,1382.78,robberies_percapita
2005,St. Louis,37.86,homicides_percapita
2005,St. Louis,79.77,rapes_percapita
2005,St. Louis,1430.9,assaults_percapita
2005,St. Louis,856.92,robberies_percapita
2015,St. Louis,59.29,homicides_percapita
2015,St. Louis,82.94,rapes_percapita
2015,St. Louis,1110.39,assaults_percapita
2015,St. Louis,564.5,robberies_percapita
1975,Tulsa,11.22,homicides_percapita
1975,Tulsa,39.13,rapes_percapita
1975,Tulsa,291.14,assaults_percapita
1975,Tulsa,167.15,robberies_percapita
1985,Tulsa,8.8,homicides_percapita
1985,Tulsa,71.49,rapes_percapita
1985,Tulsa,481.49,assaults_percapita
1985,Tulsa,212.34,robberies_percapita
1995,Tulsa,7.95,homicides_percapita
1995,Tulsa,67.61,rapes_percapita
1995,Tulsa,829.11,assaults_percapita
1995,Tulsa,251.09,robberies_percapita
2005,Tulsa,15.01,homicides_percapita
2005,Tulsa,78.41,rapes_percapita
2005,Tulsa,915.6,assaults_percapita
2005,Tulsa,283.63,robberies_percapita
2015,Tulsa,13.7,homicides_percapita
2015,Tulsa,90.9,rapes_percapita
2015,Tulsa,586.27,assaults_percapita
2015,Tulsa,212.69,robberies_percapita
1975,Washington,32.82,homicides_percapita
1975,Washington,72.63,rapes_percapita
1975,Washington,392.74,assaults_percapita
1975,Washington,1276.12,robberies_percapita
1985,Washington,23.48,homicides_percapita
1985,Washington,53.83,rapes_percapita
1985,Washington,711.98,assaults_percapita
1985,Washington,835.46,robberies_percapita
1995,Washington,65.16,homicides_percapita
1995,Washington,52.71,rapes_percapita
1995,Washington,1304.69,assaults_percapita
1995,Washington,1238.99,robberies_percapita
2005,Washington,35.42,homicides_percapita
2005,Washington,29.97,rapes_percapita
2005,Washington,700.06,assaults_percapita
2005,Washington,636.12,robberies_percapita
2015,Washington,24.1,homicides_percapita
2015,Washington,73.49,rapes_percapita
2015,Washington,598.61,assaults_percapita
2015,Washington,506.38,robberies_percapita
